t_id,s_id,latitude,longitude,street,city,zipcode,model
S84-T1,S84,48.863766,2.41177,104 RUE LOUIS LUMIERE,Paris,75020,"E/F, Combo, T2, CHAdeMO, T3"
S84-T3,S84,48.863766,2.41177,104 RUE LOUIS LUMIERE,Paris,75020,"CHAdeMO, T2, T3, E/F, Combo"
S86-T1,S86,48.89061,2.35423,27 RUE ORDENER,Paris,75018,"CHAdeMO, Combo, T2, T3, E/F"
S86-T2,S86,48.89061,2.35423,27 RUE ORDENER,Paris,75018,E/F
S86-T3,S86,48.89061,2.35423,27 RUE ORDENER,Paris,75018,"T3, Combo, CHAdeMO, E/F, T2"
S68-T1,S68,48.875465,2.360103,150 RUE DU FAUBOURG SAINT MARTIN,Paris,75010,"Combo, CHAdeMO, T3, T2, E/F"
S68-T3,S68,48.875465,2.360103,150 RUE DU FAUBOURG SAINT MARTIN,Paris,75010,"Combo, E/F, T3, CHAdeMO, T2"
S28-T1,S28,48.864719,2.359043,5 RUE DE REAUMUR,Paris,75003,"CHAdeMO, T2, Combo, E/F, T3"
S28-T3,S28,48.864719,2.359043,5 RUE DE REAUMUR,Paris,75003,"E/F, T3, CHAdeMO, Combo, T2"
S17-T3,S17,48.8452653,2.4112383000000364,4 Rue Changarnier,Paris,75012,"CHAdeMO, T3, Combo, E/F, T2"
S17-T1,S17,48.8452653,2.4112383000000364,4 Rue Changarnier,Paris,75012,"T3, T2, Combo, CHAdeMO, E/F"
S17-T2,S17,48.8452653,2.4112383000000364,4 Rue Changarnier,Paris,75012,E/F
S67-T1,S67,48.878799,2.368851,9 PLACE DU COLONEL FABIEN,Paris,75010,"T3, E/F, CHAdeMO, T2, Combo"
S67-T2,S67,48.878799,2.368851,9 PLACE DU COLONEL FABIEN,Paris,75010,E/F
S67-T3,S67,48.878799,2.368851,9 PLACE DU COLONEL FABIEN,Paris,75010,"E/F, T2, Combo, CHAdeMO, T3"
S49-T3,S49,48.831448,2.320052,47 RUE DIDOT,Paris,75014,"CHAdeMO, Combo, E/F, T3, T2"
S49-T1,S49,48.831448,2.320052,47 RUE DIDOT,Paris,75014,"Combo, E/F, T3, CHAdeMO, T2"
S49-T2,S49,48.831448,2.320052,47 RUE DIDOT,Paris,75014,E/F
S32-T3,S32,48.84477,2.35242,55 RUE MONGE,Paris,75005,"CHAdeMO, T3, T2, Combo, E/F"
S32-T1,S32,48.84477,2.35242,55 RUE MONGE,Paris,75005,"T2, Combo, CHAdeMO, T3, E/F"
S6-T2,S6,48.882794,2.382705,4 PLACE ARMAND CARREL,Paris,75019,E/F
S6-T3,S6,48.882794,2.382705,4 PLACE ARMAND CARREL,Paris,75019,"E/F, Combo, T2, T3, CHAdeMO"
S6-T1,S6,48.882794,2.382705,4 PLACE ARMAND CARREL,Paris,75019,"Combo, T2, CHAdeMO, E/F, T3"
S97-T1,S97,48.839947,2.397822,5 Rue Docteur Goujon,Paris,75012,"CHAdeMO, Combo, T2, T3, E/F"
S97-T2,S97,48.839947,2.397822,5 Rue Docteur Goujon,Paris,75012,E/F
S97-T3,S97,48.839947,2.397822,5 Rue Docteur Goujon,Paris,75012,"CHAdeMO, T3, Combo, T2, E/F"
S16-T3,S16,48.889731,2.33891,103 RUE CAULAINCOURT,Paris,75018,"T2, CHAdeMO, E/F, T3, Combo"
S16-T1,S16,48.889731,2.33891,103 RUE CAULAINCOURT,Paris,75018,"T3, T2, Combo, CHAdeMO, E/F"
S74-T1,S74,48.834705,2.305529,25 RUE DE VOUILLE,Paris,75015,"Combo, CHAdeMO, T2, E/F, T3"
S74-T2,S74,48.834705,2.305529,25 RUE DE VOUILLE,Paris,75015,E/F
S74-T3,S74,48.834705,2.305529,25 RUE DE VOUILLE,Paris,75015,"CHAdeMO, T2, E/F, Combo, T3"
S9-T3,S9,48.878965,2.293606,36 AVENUE DES TERNES,Paris,75017,"Combo, CHAdeMO, E/F, T3, T2"
S9-T1,S9,48.878965,2.293606,36 AVENUE DES TERNES,Paris,75017,"Combo, CHAdeMO, E/F, T3, T2"
S9-T2,S9,48.878965,2.293606,36 AVENUE DES TERNES,Paris,75017,E/F
S37-T1,S37,48.857124,2.327753,35 RUE DU BAC,Paris,75007,"T3, E/F, CHAdeMO, T2, Combo"
S37-T2,S37,48.857124,2.327753,35 RUE DU BAC,Paris,75007,E/F
S37-T3,S37,48.857124,2.327753,35 RUE DU BAC,Paris,75007,"T3, E/F, CHAdeMO, T2, Combo"
S80-T1,S80,48.897671,2.352758,150 RUE DES POISSONIERS,Paris,75018,"T3, E/F, Combo, CHAdeMO, T2"
S80-T3,S80,48.897671,2.352758,150 RUE DES POISSONIERS,Paris,75018,"E/F, CHAdeMO, T2, T3, Combo"
S20-T3,S20,48.882718,2.319768,81 RUE DE ROME,Paris,75017,"T2, CHAdeMO, Combo, E/F, T3"
S20-T1,S20,48.882718,2.319768,81 RUE DE ROME,Paris,75017,"T2, CHAdeMO, E/F, Combo, T3"
S94-T1,S94,48.833603,2.389173,54 Rue Baron Leroy,Paris,75013,"CHAdeMO, T3, Combo, T2, E/F"
S94-T3,S94,48.833603,2.389173,54 Rue Baron Leroy,Paris,75013,"T2, T3, Combo, CHAdeMO, E/F"
S29-T3,S29,48.854057,2.34556,4 QUAI DU MARCHE NEUF,Paris,75004,"E/F, T3, T2, CHAdeMO, Combo"
S29-T1,S29,48.854057,2.34556,4 QUAI DU MARCHE NEUF,Paris,75004,"CHAdeMO, T3, E/F, Combo, T2"
S29-T2,S29,48.854057,2.34556,4 QUAI DU MARCHE NEUF,Paris,75004,E/F
S34-T3,S34,48.85212550000001,2.331345899999974,66 RUE DE RENNES,Paris,75006,"E/F, Combo, CHAdeMO, T3, T2"
S34-T1,S34,48.85212550000001,2.331345899999974,66 RUE DE RENNES,Paris,75006,"E/F, Combo, T2, CHAdeMO, T3"
S34-T2,S34,48.85212550000001,2.331345899999974,66 RUE DE RENNES,Paris,75006,E/F
S77-T1,S77,48.837055,2.259932,4 AVENUE MARCEL DORET,Paris,75016,"T3, E/F, Combo, CHAdeMO, T2"
S77-T3,S77,48.837055,2.259932,4 AVENUE MARCEL DORET,Paris,75016,"T3, Combo, E/F, CHAdeMO, T2"
S48-T3,S48,48.832893,2.363025,137 BD VINCENT AURIOL,Paris,75013,"T3, E/F, Combo, CHAdeMO, T2"
S48-T1,S48,48.832893,2.363025,137 BD VINCENT AURIOL,Paris,75013,"T3, E/F, Combo, CHAdeMO, T2"
S48-T2,S48,48.832893,2.363025,137 BD VINCENT AURIOL,Paris,75013,E/F
S63-T1,S63,48.870628,2.33321,7 BOULEVARD DES CAPUCINES,Paris,75002,"CHAdeMO, E/F, Combo, T2, T3"
S63-T3,S63,48.870628,2.33321,7 BOULEVARD DES CAPUCINES,Paris,75002,"E/F, Combo, CHAdeMO, T2, T3"
S70-T1,S70,48.834084,2.405248,3 AVENUE DU GENERAL DODDS,Paris,75012,"Combo, T3, E/F, CHAdeMO, T2"
S70-T2,S70,48.834084,2.405248,3 AVENUE DU GENERAL DODDS,Paris,75012,E/F
S70-T3,S70,48.834084,2.405248,3 AVENUE DU GENERAL DODDS,Paris,75012,"E/F, Combo, CHAdeMO, T2, T3"
S8-T1,S8,48.8847205,2.3699612000000343,10 Avenue de Flandre,Paris,75019,"T3, E/F, Combo, CHAdeMO, T2"
S8-T2,S8,48.8847205,2.3699612000000343,10 Avenue de Flandre,Paris,75019,E/F
S8-T3,S8,48.8847205,2.3699612000000343,10 Avenue de Flandre,Paris,75019,"Combo, CHAdeMO, T3, E/F, T2"
S11-T3,S11,48.861016,2.28308,24 AVENUE PAUL DOUMER,Paris,75016,"T2, E/F, CHAdeMO, T3, Combo"
S11-T1,S11,48.861016,2.28308,24 AVENUE PAUL DOUMER,Paris,75016,"T2, CHAdeMO, T3, E/F, Combo"
S56-T3,S56,48.828454,2.3006427999999914,2 Rue Antonin Mercié,Paris,75015,"E/F, T3, Combo, T2, CHAdeMO"
S56-T1,S56,48.828454,2.3006427999999914,2 Rue Antonin Mercié,Paris,75015,"T3, Combo, E/F, T2, CHAdeMO"
S56-T2,S56,48.828454,2.3006427999999914,2 Rue Antonin Mercié,Paris,75015,E/F
S99-T1,S99,48.8778,2.39182,14 rue de Crimée,Paris,75019,"CHAdeMO, T3, E/F, Combo, T2"
S99-T2,S99,48.8778,2.39182,14 rue de Crimée,Paris,75019,E/F
S99-T3,S99,48.8778,2.39182,14 rue de Crimée,Paris,75019,"CHAdeMO, T2, E/F, Combo, T3"
S3-T3,S3,48.876162,2.286403,77 AVENUE DE LA GRANDE ARMEE,Paris,75016,"T3, Combo, E/F, CHAdeMO, T2"
S3-T1,S3,48.876162,2.286403,77 AVENUE DE LA GRANDE ARMEE,Paris,75016,"Combo, E/F, CHAdeMO, T2, T3"
S3-T2,S3,48.876162,2.286403,77 AVENUE DE LA GRANDE ARMEE,Paris,75016,E/F
S4-T3,S4,48.871465,2.289894,45 AVENUE VICTOR HUGO,Paris,75016,"E/F, CHAdeMO, T3, Combo, T2"
S4-T1,S4,48.871465,2.289894,45 AVENUE VICTOR HUGO,Paris,75016,"CHAdeMO, T2, T3, E/F, Combo"
S39-T3,S39,48.852665,2.31368,9 AVENUE DE VILLARS,Paris,75007,"T3, T2, E/F, Combo, CHAdeMO"
S39-T1,S39,48.852665,2.31368,9 AVENUE DE VILLARS,Paris,75007,"T3, E/F, CHAdeMO, T2, Combo"
S39-T2,S39,48.852665,2.31368,9 AVENUE DE VILLARS,Paris,75007,E/F
S52-T3,S52,48.86154,2.31159,22 RUE FABERT,Paris,75007,"T3, T2, E/F, CHAdeMO, Combo"
S52-T1,S52,48.86154,2.31159,22 RUE FABERT,Paris,75007,"CHAdeMO, T2, Combo, T3, E/F"
S53-T3,S53,48.835709,2.286912,55 RUE DESNOUETTES,Paris,75015,"T3, T2, E/F, CHAdeMO, Combo"
S53-T1,S53,48.835709,2.286912,55 RUE DESNOUETTES,Paris,75015,"T3, CHAdeMO, Combo, E/F, T2"
S96-T1,S96,48.835499,2.34965,21 Rue Berbier du Mets,Paris,75013,"CHAdeMO, T2, Combo, T3, E/F"
S96-T2,S96,48.835499,2.34965,21 Rue Berbier du Mets,Paris,75013,E/F
S96-T3,S96,48.835499,2.34965,21 Rue Berbier du Mets,Paris,75013,"Combo, T2, E/F, CHAdeMO, T3"
S5-T3,S5,48.865501,2.315463,3 AV DUTUIT,Paris,75008,"CHAdeMO, Combo, E/F, T2, T3"
S5-T1,S5,48.865501,2.315463,3 AV DUTUIT,Paris,75008,"T2, T3, CHAdeMO, Combo, E/F"
S5-T2,S5,48.865501,2.315463,3 AV DUTUIT,Paris,75008,E/F
S69-T1,S69,48.847446,2.38804,126 BOULEVARD DIDEROT,Paris,75012,"Combo, CHAdeMO, T3, T2, E/F"
S69-T3,S69,48.847446,2.38804,126 BOULEVARD DIDEROT,Paris,75012,"CHAdeMO, Combo, T2, T3, E/F"
S12-T3,S12,48.824388,2.336857,46 AVENUE REILLE,Paris,75014,"Combo, T2, E/F, CHAdeMO, T3"
S15-T3,S15,48.846295,2.3748774000000594,2 Rue Abel,Paris,75012,"E/F, Combo, CHAdeMO, T2, T3"
S15-T1,S15,48.846295,2.3748774000000594,2 Rue Abel,Paris,75012,"E/F, T3, Combo, CHAdeMO, T2"
S15-T2,S15,48.846295,2.3748774000000594,2 Rue Abel,Paris,75012,E/F
S38-T3,S38,48.847931,2.309952,2 RUE PERIGNON,Paris,75007,"E/F, CHAdeMO, T3, T2, Combo"
S38-T1,S38,48.847931,2.309952,2 RUE PERIGNON,Paris,75007,"E/F, Combo, T3, T2, CHAdeMO"
S26-T3,S26,48.865311,2.343436,44 RUE ETIENNE MARCEL,Paris,75001,"E/F, Combo, CHAdeMO, T2, T3"
S26-T2,S26,48.865311,2.343436,44 RUE ETIENNE MARCEL,Paris,75001,E/F
S71-T3,S71,48.826504,2.343366,234 RUE DE TOLBIAC,Paris,75013,"Combo, T2, E/F, CHAdeMO, T3"
S50-T2,S50,48.83086,2.325895,173 AV DU MAINE,Paris,75014,E/F
S50-T3,S50,48.83086,2.325895,173 AV DU MAINE,Paris,75014,"T2, Combo, CHAdeMO, T3, E/F"
S50-T1,S50,48.83086,2.325895,173 AV DU MAINE,Paris,75014,"E/F, Combo, CHAdeMO, T2, T3"
S95-T1,S95,48.868511,2.295469,37 Avenue iena,Paris,75016,"E/F, Combo, CHAdeMO, T2, T3"
S95-T2,S95,48.868511,2.295469,37 Avenue iena,Paris,75016,E/F
S95-T3,S95,48.868511,2.295469,37 Avenue iena,Paris,75016,"CHAdeMO, T2, T3, E/F, Combo"
S31-T3,S31,48.85104,2.345493,32 RUE SAINT JACQUES,Paris,75005,"CHAdeMO, E/F, T3, Combo, T2"
S31-T1,S31,48.85104,2.345493,32 RUE SAINT JACQUES,Paris,75005,"E/F, T3, Combo, CHAdeMO, T2"
S31-T2,S31,48.85104,2.345493,32 RUE SAINT JACQUES,Paris,75005,E/F
S60-T3,S60,48.874134,2.405196,227 AVENUE GAMBETTA,Paris,75020,"Combo, E/F, T3, T2, CHAdeMO"
S60-T1,S60,48.874134,2.405196,227 AVENUE GAMBETTA,Paris,75020,"T2, Combo, E/F, T3, CHAdeMO"
S64-T1,S64,48.865788,2.342244,52 RUE ETIENNE MARCEL,Paris,75002,"T2, E/F, Combo, CHAdeMO, T3"
S64-T2,S64,48.865788,2.342244,52 RUE ETIENNE MARCEL,Paris,75002,E/F
S64-T3,S64,48.865788,2.342244,52 RUE ETIENNE MARCEL,Paris,75002,"T2, T3, E/F, CHAdeMO, Combo"
S21-T3,S21,48.8260387,2.3581455999999434,145 Rue de Tolbiac,Paris,75013,"T3, Combo, T2, E/F, CHAdeMO"
S21-T1,S21,48.8260387,2.3581455999999434,145 Rue de Tolbiac,Paris,75013,"T3, T2, E/F, CHAdeMO, Combo"
S30-T3,S30,48.845715,2.345032,17 PLACE DU PANTHEON,Paris,75005,"T2, E/F, T3, Combo, CHAdeMO"
S30-T1,S30,48.845715,2.345032,17 PLACE DU PANTHEON,Paris,75005,"Combo, CHAdeMO, T2, T3, E/F"
S72-T1,S72,48.82085,2.343626,77 RUE DE L'AMIRAL MOUCHEZ,Paris,75013,"Combo, CHAdeMO, T2, T3, E/F"
S72-T2,S72,48.82085,2.343626,77 RUE DE L'AMIRAL MOUCHEZ,Paris,75013,E/F
S72-T3,S72,48.82085,2.343626,77 RUE DE L'AMIRAL MOUCHEZ,Paris,75013,"T3, E/F, Combo, CHAdeMO, T2"
S24-T2,S24,48.841742,2.375639,20 RUE VILLIOT,Paris,75012,E/F
S24-T3,S24,48.841742,2.375639,20 RUE VILLIOT,Paris,75012,"CHAdeMO, Combo, T2, T3, E/F"
S24-T1,S24,48.841742,2.375639,20 RUE VILLIOT,Paris,75012,"CHAdeMO, E/F, T2, T3, Combo"
S93-T1,S93,48.859184,2.273944,12 Boulevard Emile Augier,Paris,75116,"Combo, CHAdeMO, E/F, T2, T3"
S93-T2,S93,48.859184,2.273944,12 Boulevard Emile Augier,Paris,75116,E/F
S93-T3,S93,48.859184,2.273944,12 Boulevard Emile Augier,Paris,75116,"CHAdeMO, T3, E/F, Combo, T2"
S98-T1,S98,48.84998,2.36192,4 quai Henry IV,Paris,75004,"Combo, T2, T3, E/F, CHAdeMO"
S98-T3,S98,48.84998,2.36192,4 quai Henry IV,Paris,75004,"T2, T3, Combo, E/F, CHAdeMO"
S88-T1,S88,48.82312,2.367798,118 RUE REGNAULT,Paris,75013,"Combo, CHAdeMO, T2, T3, E/F"
S88-T2,S88,48.82312,2.367798,118 RUE REGNAULT,Paris,75013,E/F
S88-T3,S88,48.82312,2.367798,118 RUE REGNAULT,Paris,75013,"E/F, CHAdeMO, T3, Combo, T2"
S2-T1,S2,48.878897,2.355064,137 RUE LA FAYETTE,Paris,75010,"CHAdeMO, T3, Combo, E/F, T2"
